City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,gangtok,27.3333,88.6167,19.81,98,100,1.01,IN,1691550650
1,longyearbyen,78.2186,15.6401,6.91,87,0,1.54,SJ,1691550650
2,brokopondo,4.75,-55.1667,25.93,84,91,3.46,SR,1691550642
3,adamstown,-25.066,-130.1015,22.23,85,95,15.43,PN,1691550650
4,punta arenas,-53.15,-70.9167,1.27,94,45,4.01,CL,1691550025
5,waitangi,-43.9535,-176.5597,9.34,82,100,1.79,NZ,1691550650
6,talnakh,69.4865,88.3972,21.23,45,77,0.26,RU,1691550650
7,whitehorse,60.7161,-135.0538,16.12,90,100,2.14,CA,1691550635
8,praia da vitoria,38.7333,-27.0667,23.75,94,99,7.89,PT,1691550632
9,tual,-5.6667,132.75,25.57,81,24,8.74,ID,1691550400
10,ghadamis,30.1337,9.5007,26.4,37,0,4.1,LY,1691550650
11,anadyr,64.75,177.4833,11.28,87,100,6.71,RU,1691550397
12,thompson,55.7435,-97.8558,12.5,72,96,3.52,CA,1691550642
13,nueva gerona,21.8833,-82.8,30.45,68,50,1.74,CU,1691550650
14,olonkinbyen,70.9221,-8.7187,5.01,91,100,10.73,SJ,1691550651
15,midvagur,62.0511,-7.1939,8.46,76,75,11.32,FO,1691550651
16,yellowknife,62.456,-114.3525,17.23,50,22,5.2,CA,1691550596
17,petropavlovsk-kamchatsky,53.0452,158.6483,22.33,46,40,2.0,RU,1691550651
18,darwin,-12.4611,130.8418,31.05,26,0,7.72,AU,1691550463
19,ornskoldsvik,63.2909,18.7153,15.53,88,75,8.75,SE,1691550651
20,ushuaia,-54.8,-68.3,-1.4,96,48,2.03,AR,1691550630
21,tolanaro,-25.0319,46.9987,18.22,93,46,3.25,MG,1691550651
22,remire-montjoly,4.9167,-52.2667,25.02,94,20,0.51,GF,1691550651
23,okhotsk,59.3833,143.3,18.18,48,1,2.86,RU,1691550641
24,port-aux-francais,-49.35,70.2167,1.65,72,45,6.0,TF,1691550651
25,hermanus,-34.4187,19.2345,11.56,84,0,6.24,ZA,1691550652
26,laguna,38.421,-121.4238,27.56,53,0,4.12,US,1691550371
27,ivdel',60.6911,60.4206,19.18,72,88,2.28,RU,1691550652
28,blackmans bay,-43.0167,147.3167,13.18,57,100,3.45,AU,1691550652
29,avarua,-21.2078,-159.775,24.03,60,20,4.63,CK,1691550652
30,nemuro,43.3236,145.575,19.44,99,100,7.13,JP,1691550652
31,shenjiamen,29.9576,122.298,28.1,78,0,7.09,CN,1691550652
32,reggane,26.7158,0.1714,36.14,16,0,9.35,DZ,1691550652
33,brezina,33.0989,1.2608,27.68,20,0,2.35,DZ,1691550498
34,gamba,-2.65,10.0,20.29,93,21,2.12,GA,1691550652
35,kodiak,57.79,-152.4072,13.73,88,100,2.06,US,1691550652
36,marquette,46.5333,-87.6335,18.76,81,3,1.88,US,1691550652
37,udachny,66.4167,112.4,26.36,31,6,8.01,RU,1691550653
38,new norfolk,-42.7826,147.0587,13.84,44,100,1.75,AU,1691550375
39,bethel,41.3712,-73.414,21.94,77,37,1.34,US,1691550653
40,puerto ayora,-0.7393,-90.3518,24.19,89,88,3.13,EC,1691550653
41,shingu,33.7333,135.9833,27.69,93,63,3.26,JP,1691550494
42,temiskaming shores,47.4938,-79.7153,15.28,85,4,1.52,CA,1691550653
43,kangaba,11.9333,-8.4167,21.97,93,100,1.47,ML,1691550653
44,bredasdorp,-34.5322,20.0403,8.48,90,0,2.45,ZA,1691550653
45,ketchikan,55.3422,-131.6461,15.03,94,100,1.47,US,1691550653
46,hami,42.8,93.45,29.42,33,99,4.39,CN,1691550647
47,lihue,21.9789,-159.3672,32.58,71,75,11.32,US,1691550630
48,pathein,16.7833,94.7333,26.64,84,100,5.96,MM,1691550493
49,albany,42.6001,-73.9662,20.45,86,97,2.24,US,1691550389
50,hinthada,17.6333,95.4667,25.21,92,100,2.67,MM,1691550653
51,custodia,-8.0875,-37.6431,18.97,93,76,2.29,BR,1691550654
52,abu jibeha,11.4562,31.2285,21.36,91,100,1.67,SD,1691550555
53,ilulissat,69.2167,-51.1,5.01,81,20,1.54,GL,1691550654
54,vilyuchinsk,52.9306,158.4028,23.15,54,69,2.16,RU,1691550654
55,itaituba,-4.2761,-55.9836,25.4,63,29,0.87,BR,1691550654
56,grytviken,-54.2811,-36.5092,-1.85,91,31,4.6,GS,1691550654
57,san patricio,28.017,-97.5169,30.1,77,0,6.75,US,1691550358
58,hotan,37.0997,79.9269,29.61,30,48,3.61,CN,1691550432
59,namibe,-15.1961,12.1522,16.84,89,1,3.08,AO,1691550654
60,portland,45.5234,-122.6762,28.64,47,15,1.34,US,1691550012
61,gao,16.6362,1.637,29.65,54,100,5.45,ML,1691550654
62,zheleznogorsk-ilimskiy,56.5768,104.1217,22.54,72,100,0.55,RU,1691550654
63,northam,51.0333,-4.2167,15.14,96,100,2.38,GB,1691550654
64,mbanza kongo,-6.267,14.2401,18.23,86,16,1.88,AO,1691550654
65,novodvinsk,64.4165,40.8122,14.94,83,5,2.24,RU,1691550655
66,bardai,11.65,7.2333,20.59,96,75,3.64,NG,1691550655
67,chonchi,-42.6128,-73.8092,10.07,99,100,3.18,CL,1691550655
68,pontian kechil,1.4866,103.3896,33.01,77,78,2.64,MY,1691550655
69,knyaze-volkonskoye,48.4642,135.4567,25.16,57,75,3.34,RU,1691550655
70,wailua homesteads,22.0669,-159.378,32.24,77,75,11.32,US,1691550655
71,hawaiian paradise park,19.5933,-154.9731,27.73,78,40,4.12,US,1691550655
72,kailua-kona,19.6406,-155.9956,29.98,75,40,7.72,US,1691550655
73,al jabin,14.704,43.599,19.03,37,54,0.85,YE,1691550655
74,sao joao da barra,-21.6403,-41.0511,21.35,87,26,5.39,BR,1691550655
75,puerto baquerizo moreno,-0.9,-89.6,23.43,79,98,5.35,EC,1691550655
76,atafu village,-8.5421,-172.5159,28.07,78,64,6.55,TK,1691550655
77,port lincoln,-34.7333,135.8667,19.6,41,10,11.31,AU,1691550656
78,ribeira grande,38.5167,-28.7,24.32,94,92,10.73,PT,1691550631
79,kuybyshev,55.4475,78.3218,21.32,53,27,1.61,RU,1691550656
80,revda,56.801,59.9303,16.63,90,1,2.05,RU,1691550656
81,puerto aysen,-45.4,-72.7,5.67,100,100,0.88,CL,1691550656
82,mangai,-4.05,19.5333,21.75,84,83,0.94,CD,1691550656
83,edinburgh of the seven seas,-37.0676,-12.3116,12.29,71,100,11.32,SH,1691550656
84,college,64.8569,-147.8028,19.21,82,100,2.06,US,1691550656
85,puerto natales,-51.7236,-72.4875,2.26,95,100,1.91,CL,1691550656
86,utrik,11.2278,169.8474,28.47,77,96,5.04,MH,1691550656
87,mozarlandia,-14.7447,-50.5706,25.56,28,0,0.74,BR,1691550656
88,saldanha,-33.0117,17.9442,10.44,81,0,4.42,ZA,1691550656
89,jobabo,20.9692,-76.2994,28.01,90,27,4.96,CU,1691550657
90,hamilton,39.1834,-84.5333,23.18,80,0,2.06,US,1691550657
91,haiku-pauwela,20.9219,-156.3051,28.01,61,20,11.83,US,1691550653
92,iqaluit,63.7506,-68.5145,4.83,86,32,4.02,CA,1691550657
93,castillos,-34.1667,-53.8333,12.09,69,98,4.44,UY,1691550653
94,cooper's town,26.8667,-77.5167,30.14,69,7,3.89,BS,1691550657
95,stanley,54.868,-1.6985,10.71,85,0,3.09,GB,1691550214
96,isafjordur,66.0755,-23.124,9.56,62,14,1.77,IS,1691550657
97,invercargill,-46.4,168.35,7.23,72,92,4.47,NZ,1691550657
98,vacha,55.8008,42.7706,17.18,73,1,3.53,RU,1691550657
99,santa luzia,-19.7697,-43.8514,18.5,87,0,2.37,BR,1691550657
100,rawson,-43.3002,-65.1023,13.86,41,100,4.59,AR,1691550505
101,charcas,23.1333,-101.1167,20.52,56,0,5.59,MX,1691550657
102,grand falls-windsor,48.9332,-55.6649,10.28,91,92,1.2,CA,1691550658
103,adigrat,14.277,39.462,14.27,76,43,1.53,ET,1691550658
104,kavaratti,10.5669,72.642,28.04,75,100,7.83,IN,1691550658
105,rehti,22.7333,77.4333,24.87,85,100,3.8,IN,1691550539
106,tangalle,6.024,80.7911,28.09,72,100,5.59,LK,1691550658
107,petrovsk,52.3064,45.3917,20.88,50,50,3.1,RU,1691550658
108,nago,26.5881,127.9761,29.24,88,100,7.39,JP,1691550658
109,st. john's,47.5649,-52.7093,13.21,90,100,2.24,CA,1691550658
110,puerto gaitan,4.3133,-72.0816,26.33,76,72,0.92,CO,1691550658
111,kalmunai,7.4167,81.8167,29.05,64,100,1.83,LK,1691550444
112,west island,-12.1568,96.8225,26.99,69,91,4.63,CC,1691550658
113,usinsk,65.9939,57.5281,13.76,65,95,2.24,RU,1691550658
114,tazacorte,28.629,-17.9293,21.54,75,0,2.24,ES,1691550658
115,bilibino,68.0546,166.4372,6.52,70,100,3.04,RU,1691550658
116,zhanga buqtyrma,49.6295,83.5248,16.64,85,100,1.3,KZ,1691550659
117,karasuk,53.7377,78.0403,23.79,44,28,2.96,RU,1691550659
118,acarau,-2.8856,-40.12,25.6,84,99,7.56,BR,1691550659
119,irkutsk,52.2978,104.2964,18.43,100,75,1.0,RU,1691550659
120,padang,-0.9492,100.3543,29.03,70,61,1.16,ID,1691550420
121,tuy hoa,13.0833,109.3,33.97,49,85,5.55,VN,1691550659
122,kupino,54.3663,77.2981,21.58,50,29,3.35,RU,1691550659
123,papatowai,-46.5619,169.4708,5.69,70,92,6.97,NZ,1691550659
124,chui,-33.6971,-53.4616,13.37,73,100,5.45,UY,1691550659
125,nicoya,10.1483,-85.452,24.83,93,100,0.44,CR,1691550659
126,jamestown,42.097,-79.2353,20.77,94,0,3.09,US,1691550375
127,mytilene,39.11,26.5547,23.9,64,0,7.2,GR,1691550659
128,juneau,58.3019,-134.4197,16.0,100,75,3.6,US,1691550501
129,tsetserleg,47.475,101.4542,20.0,62,100,0.66,MN,1691550659
130,paola,39.3599,16.0396,20.59,71,0,0.9,IT,1691550660
131,port mathurin,-19.6833,63.4167,22.27,61,95,8.2,MU,1691550660
132,akureyri,65.6835,-18.0878,7.04,66,41,2.65,IS,1691550403
133,st. paul,44.9444,-93.0933,24.52,64,0,1.54,US,1691550598
134,undurkhaan,47.3194,110.6556,22.36,50,86,1.48,MN,1691550660
135,le port,-20.9373,55.2919,20.98,78,0,3.04,RE,1691550660
136,saint-pierre,-21.3393,55.4781,19.82,60,0,3.6,RE,1691550455
137,talcahuano,-36.7167,-73.1167,10.82,100,100,4.12,CL,1691550660
138,point pedro,9.8167,80.2333,28.54,77,100,6.22,LK,1691550660
139,labrador city,52.9463,-66.9114,11.95,87,100,2.57,CA,1691550374
140,badger,64.8,-147.5333,19.17,81,100,2.06,US,1691550660
141,isangel,-19.55,169.2667,21.91,61,47,7.22,VU,1691550468
142,keelung,25.1283,121.7419,33.94,63,5,1.64,TW,1691550660
143,inirida,3.8653,-67.9239,23.22,98,97,1.34,CO,1691550661
144,novyy urgal,51.0736,132.5642,19.46,66,100,2.68,RU,1691550661
145,ouani,-12.1322,44.4258,24.21,77,20,6.52,KM,1691550661
146,al muwayh,22.4333,41.7583,25.17,18,12,1.02,SA,1691550661
147,sterlitamak,53.6246,55.9502,17.13,78,25,3.13,RU,1691550661
148,bambanglipuro,-7.95,110.2833,27.25,62,6,6.09,ID,1691550661
149,iskateley,67.6803,53.1512,14.48,59,23,1.66,RU,1691550661
150,lompoc,34.6391,-120.4579,21.08,84,100,1.54,US,1691550661
151,ust-nera,64.5667,143.2,19.41,47,83,1.45,RU,1691550661
152,zhangye,38.9342,100.4517,33.64,20,12,8.54,CN,1691550661
153,zabol,32.25,67.25,26.24,15,0,2.71,AF,1691550662
154,baardheere,2.3446,42.2764,22.72,83,92,5.3,SO,1691550662
155,acajutla,13.5928,-89.8275,27.71,82,43,0.44,SV,1691550662
156,orchard homes,46.8633,-114.0484,23.0,54,0,2.57,US,1691550662
157,sitka,57.0531,-135.33,15.94,82,100,4.63,US,1691550440
158,yarkovo,57.4028,67.0786,20.13,60,19,2.25,RU,1691550662
159,happy valley-goose bay,53.3168,-60.3315,11.06,86,100,1.17,CA,1691550662
160,el granada,37.5027,-122.4694,22.19,85,100,5.14,US,1691550662
161,gisborne,-38.6533,178.0042,11.38,53,15,3.44,NZ,1691550662
162,chusovoy,58.3013,57.8131,17.81,85,5,1.47,RU,1691550662
163,punta gorda,26.9298,-82.0454,32.22,81,0,1.54,US,1691550385
164,ulsteinvik,62.3432,5.8487,14.31,85,100,5.36,NO,1691550459
165,tinaquillo,9.9186,-68.3047,22.22,97,76,0.49,VE,1691550662
166,nova sintra,14.8667,-24.7167,22.74,73,29,4.87,CV,1691550663
167,pico truncado,-46.7949,-67.9573,8.71,52,100,8.51,AR,1691550663
168,flin flon,54.7682,-101.865,11.0,79,90,1.46,CA,1691550663
169,tver,56.8619,35.8931,14.78,92,12,2.02,RU,1691550663
170,puerto san jose,13.9256,-90.8244,27.81,81,89,1.15,GT,1691550663
171,minas de marcona,-15.2119,-75.1103,12.6,87,39,4.7,PE,1691550663
172,weno,7.4515,151.8468,29.97,79,100,3.6,FM,1691550663
173,klyuchi,52.2667,79.1667,23.29,39,48,1.07,RU,1691550664
174,qui nhon,13.7667,109.2333,33.27,53,100,4.66,VN,1691550665
175,afif,23.9065,42.9172,25.65,17,1,1.01,SA,1691550665
176,golovchino,50.5341,35.797,16.86,69,91,3.76,RU,1691550665
177,galliano,29.4422,-90.2992,30.0,74,0,2.57,US,1691550665
178,samana,19.2056,-69.3369,26.72,92,41,2.4,DO,1691550665
179,enewetak,11.3474,162.3373,28.83,76,88,6.28,MH,1691550666
180,kidal,18.4411,1.4078,29.48,49,74,3.89,ML,1691550666
181,tura,25.5198,90.2201,25.52,90,100,2.32,IN,1691550666
182,tyuratam,45.6507,63.3156,28.88,36,1,4.92,KZ,1691550666
183,puerto lempira,15.2667,-83.7667,26.4,87,0,2.5,HN,1691550666
184,port macquarie,-31.4333,152.9167,18.27,58,1,3.24,AU,1691550666
185,coquimbo,-29.9533,-71.3436,12.85,94,40,1.54,CL,1691550196
186,caxito,-8.5785,13.6643,21.66,78,99,0.9,AO,1691550666
187,fortuna,40.5982,-124.1573,18.29,89,0,5.14,US,1691550666
188,tazovsky,67.4667,78.7,9.67,94,100,6.85,RU,1691550425
189,nar'yan-mar,67.6713,53.087,14.59,58,24,1.68,RU,1691550667
190,roma,43.2128,-75.4557,18.86,96,100,4.12,US,1691550667
191,danville,36.586,-79.395,22.36,78,0,2.57,US,1691550667
192,emerald,-23.5333,148.1667,22.41,37,0,3.92,AU,1691550667
193,margaret river,-33.95,115.0667,14.69,52,16,2.32,AU,1691550667
194,port elizabeth,-33.918,25.5701,13.94,82,99,3.82,ZA,1691550667
195,qina,26.1642,32.7267,31.3,30,0,3.06,EG,1691550667
196,rio grande,-32.035,-52.0986,14.41,74,99,8.1,BR,1691550651
197,indre arna,60.4247,5.4764,12.16,1,100,0.89,NO,1691550667
198,ratnagiri,16.9833,73.3,27.23,78,100,1.83,IN,1691550667
199,siniscola,40.5719,9.6922,16.75,48,58,1.83,IT,1691550667
200,ishigaki,24.3448,124.1572,27.07,100,75,2.06,JP,1691550668
201,santo antonio,-6.3106,-35.4789,20.8,95,100,3.18,BR,1691550668
202,kenora,49.8167,-94.4337,18.21,67,48,1.79,CA,1691550525
203,urzhar,47.093,81.6294,23.15,58,94,2.38,KZ,1691550668
204,raychikhinsk,49.7838,129.4121,21.06,77,99,3.59,RU,1691550668
205,sinabang,2.4803,96.3801,26.94,79,100,0.16,ID,1691550372
206,gadzhiyevo,69.2551,33.3362,16.27,78,0,4.37,RU,1691550668
207,ceeldheer,3.8488,47.1806,23.74,85,49,7.46,SO,1691550668
208,ikungi,-5.1333,34.7667,14.12,79,1,4.4,TZ,1691550560
209,farmville,37.3021,-78.3919,22.22,90,0,0.0,US,1691550668
210,wanganui,-39.9333,175.05,10.89,68,62,6.71,NZ,1691550668
211,hovd,48.0056,91.6419,22.46,40,57,2.06,MN,1691550668
212,bouna,9.2667,-3.0,22.22,97,100,4.37,CI,1691550669
213,kasempa,-13.4584,25.8338,13.61,55,1,2.78,ZM,1691550669
214,silifke,36.3778,33.9344,25.66,81,0,0.86,TR,1691550669
215,afaahiti,-17.75,-149.2833,23.93,84,100,8.86,PF,1691550391
216,iwanai,42.9744,140.5089,27.83,90,99,1.41,JP,1691550669
217,hadibu,12.65,54.0333,25.69,80,100,11.25,YE,1691550669
218,la'ie,21.6477,-157.9253,29.98,78,22,10.7,US,1691550669
219,lebu,-37.6167,-73.65,11.07,69,100,3.94,CL,1691550337
220,tiksi,71.6872,128.8694,18.2,44,7,1.32,RU,1691550669
221,pudasjarvi,65.3833,26.9167,16.47,94,20,1.56,FI,1691550669
222,goondiwindi,-28.55,150.3167,20.42,34,0,1.83,AU,1691550670
223,selfoss,63.9331,-20.9971,7.8,79,7,2.97,IS,1691550670
224,broome,42.2506,-75.833,18.81,91,92,1.79,US,1691550670
225,qarqaraly,49.4058,75.4742,19.33,65,0,2.4,KZ,1691550670
226,borgloon,50.804,5.3437,16.46,91,75,5.14,BE,1691550670
227,suva,-18.1416,178.4415,25.71,69,40,3.6,FJ,1691550670
228,al musayyib,32.7833,44.2825,33.2,26,0,4.26,IQ,1691550670
229,uturoa,-16.7333,-151.4333,25.45,82,99,7.37,PF,1691550398
230,kyakhta,50.3508,106.4494,22.88,69,100,3.59,RU,1691550670
231,vadso,70.0744,29.7487,19.49,82,0,2.06,NO,1691550670
232,bikenibeu village,1.3673,173.1241,30.98,70,75,2.06,KI,1691550386
233,nam som,17.7704,102.1895,24.7,90,100,0.91,TH,1691550671
234,nema,57.5067,50.5011,16.41,85,6,2.48,RU,1691550671
235,bandarbeyla,9.4942,50.8122,24.47,72,94,11.37,SO,1691550671
236,smolensk,55.0,33.0,12.92,82,94,0.73,RU,1691550671
237,gaiman,-43.2897,-65.4929,14.11,37,100,3.72,AR,1691550671
238,saipan,15.1355,145.701,28.39,100,100,3.6,MP,1691550652
239,codrington,-38.2667,141.9667,15.44,61,0,9.08,AU,1691550671
240,sao gabriel da cachoeira,-0.1303,-67.0892,23.49,92,51,0.24,BR,1691550671
241,ndjole,-0.1783,10.7649,22.13,84,87,1.31,GA,1691550671
242,howrah,22.5892,88.3103,30.0,84,75,2.06,IN,1691550646
243,vallenar,-28.5708,-70.7581,15.86,58,79,0.38,CL,1691550377
244,belawan,3.7755,98.6832,25.75,84,100,1.45,ID,1691550672
245,shalqar,47.8333,59.6,25.71,50,78,6.05,KZ,1691550672
246,muisne,0.6,-80.0333,25.4,86,100,2.99,EC,1691550431
247,yuzhno-kurilsk,44.0306,145.8556,20.25,98,100,5.65,RU,1691550404
248,polyarnyy,69.1989,33.4478,16.14,79,0,4.42,RU,1691550672
249,burang,30.25,81.1667,13.41,66,100,2.14,CN,1691550672
250,miguel auza,24.2933,-103.4503,23.78,35,81,4.28,MX,1691550672
251,cockburn town,21.4612,-71.1419,28.81,85,5,7.34,TC,1691550672
252,uige,-7.6087,15.0613,15.52,97,7,1.05,AO,1691550672
253,huangpi,30.8845,114.3779,31.44,59,18,3.89,CN,1691550672
254,pestovo,58.5938,35.8024,17.19,98,81,1.41,RU,1691550672
255,lubao,14.9167,120.55,31.9,64,80,3.95,PH,1691550673
256,ta'if,21.2703,40.4158,26.08,16,6,4.91,SA,1691550472
257,garoowe,8.4054,48.4845,22.51,66,69,11.49,SO,1691550673
258,onega,63.9061,38.1404,15.31,79,1,3.84,RU,1691550673
259,esil,51.9556,66.4042,21.45,42,100,4.42,KZ,1691550673
260,flying fish cove,-10.4217,105.6791,25.82,83,100,7.2,CX,1691550673
261,iaciara,-14.0958,-46.6317,21.64,29,0,1.13,BR,1691550495
262,daru,-9.0763,143.2092,25.04,79,90,7.62,PG,1691550673
263,chester,40.1254,-75.8749,22.5,67,20,4.12,US,1691550673
264,holualoa,19.6228,-155.9522,27.91,75,40,7.72,US,1691550673
265,georgetown,5.4112,100.3354,30.96,66,60,1.54,MY,1691550485
266,usakos,-22.0,15.6,19.0,26,91,3.13,NA,1691550673
267,port alfred,-33.5906,26.891,13.99,97,100,4.79,ZA,1691550674
268,keflavik,64.0049,-22.5624,8.24,93,0,3.6,IS,1691550674
269,windhoek,-22.5594,17.0832,15.79,35,98,0.89,NA,1691550674
270,kirakira,-10.4544,161.9205,26.85,81,100,3.59,SB,1691550674
271,dudinka,69.4058,86.1778,21.46,51,87,1.39,RU,1691550674
272,merowe,18.4833,31.8167,33.74,38,8,5.01,SD,1691550674
273,george town,5.4112,100.3354,30.96,66,60,1.54,MY,1691550612
274,jiuquan,39.7432,98.5174,30.98,23,57,9.3,CN,1691550674
275,crane,31.3974,-102.3501,31.9,32,51,5.68,US,1691550402
276,aioun,16.6614,-9.6149,32.12,27,42,5.9,MR,1691550674
277,yokadouma,3.5167,15.05,20.05,100,100,0.5,CM,1691550674
278,beni,0.5,29.4667,17.44,99,96,0.36,CD,1691550674
279,zhosaly,45.4878,64.0781,29.37,35,28,4.46,KZ,1691550675
280,arno,60.1167,18.6333,14.88,76,0,7.58,SE,1691550675
281,mejit,10.2753,170.8646,28.33,73,72,5.74,MH,1691550643
282,salekhard,66.53,66.6019,12.26,76,100,1.05,RU,1691550675
283,esmeraldas,-19.7625,-44.3139,18.48,78,0,2.52,BR,1691550468
284,i-n-salah,27.1935,2.4607,34.72,18,0,9.54,DZ,1691550675
285,carupano,10.6678,-63.2585,26.28,87,9,2.41,VE,1691550596
286,kingston,17.997,-76.7936,27.91,90,29,0.74,JM,1691550426
287,beterou,9.1992,2.2586,22.35,98,100,3.39,BJ,1691550674
288,fort st. john,56.2499,-120.8529,16.37,74,94,2.37,CA,1691550675
289,ondjiva,-17.0667,15.7333,14.28,37,21,1.84,AO,1691550675
290,vorgashor,67.5833,63.95,8.52,73,100,1.93,RU,1691550675
291,lichinga,-13.3128,35.2406,10.65,78,0,2.99,MZ,1691550676
292,khilok,51.3674,110.4676,20.08,68,100,1.56,RU,1691550676
293,okha,53.5739,142.9478,15.79,83,83,6.12,RU,1691550676
294,rabaul,-4.1967,152.1721,28.56,71,79,8.63,PG,1691550676
